발주번호,SKU ID,SKU 이름,확정수량
135166417,13101217,오아 클린이소프트R 자동압력센서 롤링터치 음파 전동 칫솔 화이트,2
135166412,72828733,오아 컴팩트쿨맥스 휴대용 미니 핸디 급속 냉각 손 선풍기 클라우디블루 OPFN-014CB,1186
135166409,15004955,"오아 타프 실링팬 캠핑용 천장형 BLDC 무선 선풍기, OFN-037WH, 화이트",3
135166408,13745117,오아 슈퍼건 안마기 초소형 휴대용 무선 핸디 전동 마사지건 진동 마사지기 승모근 마사지,1
135166408,4125377,오아 슬리머 마사지기 OA-MA900 (브라운),7
135166408,13195811,오아 듀얼 무릎 마사지기 V2 무선 온열 마사지 찜질 안마기OMS-008BE,2
135166397,12091621,보아르 V에어46 공기청정기 프리미엄 필터,1
135166397,9567647,오아 안개 1000 미니 초음파 탁상용 가습기,1
135166397,11192166,오아 퓨어 공기청정기 교체용 필터,2
135166396,39228155,오아 베이직 대용량 통세척 초음파 가습기4.5L,1
135166396,66357977,오아 소닉플로우 BLDC 항공모터 고속 초경량 헤어 드라이기 1800W 베이지 ODRY-007BE,4
135166396,40639939,오아 25W 초소형 듀얼포트 PPS 초고속 PD 충전기 아이폰 갤럭시 C타입 어댑터,1
135166396,26426530,오아 슬리머 안마기 쿠션형 마사지기-베이지,88
135166396,36608029,오아 아이템플 OMS-025WH,8
135166396,63742200,보아르 아가온 분유포트 3000ml 대용량 보온 원터치 출수 분리형 물통 VBNM-002WH,1
135166396,22119013,보아르 워시 B 핸디 살균 스팀 청소기,1
135166396,38183281,오아 넥스트레쳐 목 마사지기 거북목 스트레칭 EMS 저주파 안마기 OMS-026BE,2
135166396,65969750,오아 쁘띠차저 100W GaN PD 3.0 PPS 4포트 고속 멀티충전기 화이트 1개,7
135166396,64287980,오아 퀵듀오 고속 충전 8핀 일체형 C타입 보조배터리 10000mAh 멀티단자 베이지 OBAT-001BE,1
135166396,23200603,오아 스퀘어 미니 탁상용 무선 휴대용 USB BLDC 선풍기 화이트,41
135166396,23200605,오아 스퀘어 미니 탁상용 무선 캠핑 휴대용 USB 선풍기 베이지,25
135166396,35401181,오아 슈퍼윈디 여행용 헤어 드라이기 BLDC 저소음 휴대용 미니 드라이어 그레이 OHA-016GR,1
135166396,69770093,오아 효도손 마사지기 갈고리형 전신 허리 등 어깨 휴대용 무선 전동 안마기 블랙 OMSG-001BK,10
135166396,71173111,오아 아이스볼트 미스트 100단 냉각 미니 핸디 휴대용 선풍기 혼합색상 OPFN-012FM,1
135166396,72699935,오아 에어쿨 핸디 맥스 휴대용 미니 냉각 손 선풍기 포그밀크 OPFN-013FM,8
135166396,46671749,오아 에어쿨 핸디 휴대용 미니 급속 냉각 에어컨 손 선풍기 핸드 손풍기 화이트 OFN-055WH,10
135166396,64212381,오아 오토 헤어 웨이브 자동 롤러 볼륨 고데기 36mm 블루 OSTR-003BL,8
135166396,69767288,보아르 비드틱S 수비드머신 온도조절 스테인리스 304 진공 조리기 VSVM-001BK,15
135166396,68924611,오아 포켓롤 해외 여행용 5포트 PD 35W 초고속충전 멀티 어댑터 모닝라벤더 1개,2
135166396,66778787,오아 미니핏 휴대용 고데기베이지 OSTR-008BE,1
135166396,74693807,보아르 이지 전기포트 M1 접이식 분유포트 휴대용 미니 여행용 프리볼트 온도조절 커피포트 그레이 VPEP-006GL,40
135166396,66358440,오아 히트워머 무선 온열 허리 찜질기 복부 배 마사지기 OMTM-004PK 핑크,2
135166396,66778788,오아 미니핏 휴대용 고데기 블루 OSTR-008BL,1
135166396,66778789,오아 미니핏 휴대용 고데기 핑크 OSTR-008PK,6
135166396,56667264,오아 미니 핸디 무선 진공 소형 스틱 청소기 화이트 OCVC-006WH,2
135166396,15826960,오아 뷰티 빗 고데기 스트레이트 매직기,2
135166396,60084208,오아 라운드PRO 무선 스탠드 선풍기 써큘레이터 리모컨 공기순환기 카키 OFN-045KH,5
135166396,73893263,보아르 이지 전기포트 M1 접이식 분유포트 휴대용 미니 여행용 프리볼트 온도조절 커피포트 VPEP-006IV,2
135166396,72828734,오아 컴팩트쿨맥스 휴대용 미니 핸디 급속 냉각 손 선풍기 포그밀크 OPFN-014FM,141
135166396,32710937,오아 클린이소프트 시리즈 전용 리필 미세모 화이트 2P 1개 OET-076-OTOWH,6
135166396,68938743,오아 프리온 무선 미니 배터리 분리 기내반입 세라믹 고데기 핑크 OSTR-013PK,30
135166396,58610450,오아 에어링 무선 탁상용 미니 선풍기 USB 저소음 아이보리 OMFN-004IV,8
135166396,38412071,오아 풋터치형 2단 스퀘어 미니 각도조절 회전 발난로 베이지 OHT-016BE,1
135166396,64778162,오아 베이직 휴대용 미니 헤어 뿌리 볼륨 빗고데기 베이지 OSTR-002BE1,7
